"id","motie titel","jaar","constaterende dat","overwegende dat","spreekt uit dat"
"PM1","Verbod Cryptovaluta","dat:","Cryptovaluta geen enkele intrinsieke waarde hebben; Cryptovaluta hun waarde volledig ontlenen aan de vraag naar deze cryptovaluta; Veel wijd gebruikte Cryptovaluta een enorme verspilling van elektriciteit zijn; ","Er veel minder kwetsbare jongeren hun geld kwijtraken als crypto moeilijker te verkrijgen valt; Cryptovaluta een oplossing zijn op zoek naar een probleem; Cryptovaluta oplichting in de vorm van een piramidespel is; ","Bezit, handel en productie van cryptovaluta verboden moet worden; "
"PM2","Gratis Schoollunch","dat:","Steeds meer kinderen geen lunchpakket mee krijgen naar school; We in Nederland te maken hebben met een lage koopkracht; Scholieren te weinig fruit eten; De Jonge Democraten in 2020 een motie heeft aangenomen, waarin staat dat alle basisscholen warme schoollunches moeten aanbieden; ","De schoollunches de leerprestaties van leerlingen kunnen versterken; De schoollunches de groepsbanden en leeromgeving van de leerlingen kunnen versterken; De kansenongelijkheid hierdoor verkleind wordt; Diverse landen schoollunches met succes hebben ingevoerd; ","Alle scholen in het primair- en voortgezet onderwijs verplicht gezonde lunches moeten aanbieden; "
"PM3","Beschikbaarheid PrEP","dat:","De HIV-preventiepil PrEP in Nederland in een pilot project beperkt beschikbaar is gesteld; De Nederlandse PrEP pilot in 2023 geëvalueerd zal worden en in 2024 afloopt; Het aantal HIV infecties in Nederland daalt; Deze daling in 2021 deels toegeschreven wordt aan PrEP; De vraag naar PrEP groter is dan de 8.500 beschikbare pilot-plekken bij de GGD; ","De JD al van mening is dat PrEP-pillen gratis verstrekt moeten worden; PrEP een kostenbesparende interventie is; ","De Jonge Democraten voorstander zijn van duurzame toegankelijkheid van PrEP zorg vanaf 2023; De Jonge Democraten zich inzetten op het vrijmaken van financiële middelen om PrEP voor iedereen die hiervoor in aanmerking komt te borgen; "
"PM4","NAVO-norm en ontwikkelingssamenwerking in wetgeving","dat:","er in NAVO verband is afgesproken is om minstens 2% van het BNI in Defensie te investeren en dat de Jonge Democraten er voorstander van zijn om aan die norm te voldoen; de VN ernaar streven voor landen om minstens 0,7% van het BNI te investeren in
ontwikkelingssamenwerking; de JD voorstander is van het investeren van 1% van het BNI in ontwikkelingssamenwerking; ","in tijden van bezuiniging er snel wordt bezuinigd op ontwikkelingssamenwerking en defensie ondanks dat er dan dan niet minder behoefte is aan beide; dat bezuinigingen in deze sectoren schade aanrichten die lang duren om weer te herstellen; Nederland zichzelf zowel moet kunnen verdedigen als zich moet inzetten voor een betere wereld, voor haar eigen belang en dat van de mensheid; ","de Nederlandse staat zowel de NAVO-norm als een ontwikkelingssamenwerking investeringsminimum van 1% van het BNI in één wet duurzaam moet verankeren; "
"PM5","Jachttrofeeën","dat:","Er een groeiende bezorgdheid bestaat over de impact van jacht op bedreigde diersoorten wereldwijd; Dat er een aanzienlijke hoeveelheid van jachttrofeeën van bedreigde diersoorten wordt geïmporteerd in Nederland, vooral vanuit landen waar de jacht op deze soorten niet op een duurzame manier wordt beheerd en waar de wetgeving hieromtrent ontoereikend is.De huidige wetgeving in Nederland onvoldoende is om de import van jachttrofeeën van bedreigde diersoorten tegen te gaan","De jacht op bedreigde diersoorten een significante bijdrage levert aan hun verdere uitsterven; De import van jachttrofeeën van bedreigde diersoorten kan bijdragen aan de verdere afname van deze soorten en kan de handel in illegale trofeeën aanwakkeren; Duurzame jachtbeheer en wetgeving nodig is om deze soorten te beschermen en te behouden voor toekomstige generaties; ","Er een importverbod moet komen op jachttrofeeën van beschermde diersoorten; "
"PM6","Uitstootbelasting Etenswaren","dat:","Meer etenswaren dan alleen maar vlees veel broeikasgas uitstoot veroorzaken; Tussen de verschillende soorten etenswaren er grote verschillen bestaan wat betreft diezelfde uitstoot; De regering in het verleden en heden voornamelijk uitstoot beprijsd doormiddel van een vast bedrag in belasting; ","Een vleestax veel andere vervuilende etenswaren negeert, denk bijvoorbeeld aan kaas en chocolade; Er veel broeikasgas uitstoot bespaart kan worden wanneer mensen de switch maken van zwaar vervuilend (bijv rund of kaas) naar minder vervuilend (bijv kip of vis); ","Niet alleen vlees maar alle zwaar vervuilende etenswaren moeten worden belast op basis van de werkelijke broeikas uitstoot; "
"PM7","Loss and damages Klimaatfonds","dat:","De gevolgen van klimaatverandering groeien in ernst, grootte en frequentie over de hele wereld; Deze klimaatrampen resulteren in grote economische en niet-economische verliezen, zoals: ontheemding, verlies van (cultureel) erfgoed, migratie en menselijke slachtoffers; ","De meeste getroffen landen ontwikkelingslanden zijn die zelf maar voor een klein deel verantwoordelijk zijn voor de menselijke hand in klimaatverandering; Deze getroffen ontwikkelingslanden zelf niet de financiële mogelijkheden hebben om de grote kosten van deze klimaatrampen te dragen; ","De G20 landen zich in moeten zetten om het afgesproken bedrag, van eerst 100 miljard USD en later meer, in het Loss and Damages Fund te vullen, en er meer controle wordt uitgevoerd op de uitgave hiervan door een externe onafhankelijke partij; "
"PM8","Duidelijkheid Websites EU","dat:","de sites van de instituties van de EU onnodig verwarrend zijn, noch voldoende inzicht in de agenda’s van de instituties noch voldoende inzicht in de uitslag van besluitprocedures geven; er ook geen consistentie tussen de sites van de verschillende instituten is, waardoor kennis over de werking van de site van één van de instituten je niet veel verder brengt op de site van een ander; ","de websites van de Europese Unie een belangrijk deel van de communicatie uit dienen te maken; de transparantie van de Europese democratie gehinderd wordt door onduidelijke digitale informatievoorziening; transparantie vaak wordt gezien als iets waar de EU nog een hoop kan verbeteren; ","de sites van de instituties van de EU moeten worden herontworpen, met een focus op uniformiteit tussen de verschillende sites, duidelijkheid in het algemeen en specifiek waar het gaat om de agenda’s en uitslagen van besluitprocedures; "
"PM9","Israël-Palestina","dat:","De Israëlische staat steeds vaker de mensenrechten schendt, en dit steeds vaker in het Palestijnse gebied doet; Palestijnen zowel in Israël als bezet Palestina dagelijks met ongelijkheid en schendingen van mensenrechten te maken hebben; ","Er weinig bereidheid is vanuit beide partijen tot verzoening; Er zeer weinig bereidheid is om het grondgebied te delen; De Jonge Democraten sinds 2015 Palestina willen erkennen; Een groeiende groep Nederlanders Israël sancties wil opleggen vanwege haar nederzettingenbeleid en Palestina als aparte staat wil erkennen, al zie je dat
nog niet direct terug in de Tweede Kamer; ","De Jonge Democraten staan voor een tweestatenoplossing volgens de grenzen van
(pre-)1967; "
"PM10","Europese Omroep","dat:","er bijzonder weinig berichtgeving over de Europese politiek is en dat de berichtgeving die er is vaak door gebrek aan expertise van lage kwaliteit is; publieke omroepen zoals BBC of publieke omroepbestellen zoals de het Nederlandse publieke omroepbestel laten zien dat een publieke gefinancierde omroep een goede informerende functie kan vervullen; ","adequate berichtgeving over de politiek een essentieel aspect van democratie en een
verantwoord bestuur is; een Europabreed gesprek van belang is voor het bevorderen van het politieke aspect van de Europese Unie; ","de Europese Unie een publieke omroep of omroepbestel moet creëren met de taakstelling actuele informatievoorziening aan de Europese bevolking over Europa te leveren en het Europese debat te bevorderen, bevolking over Europa te leveren en het Europese debat te bevorderen."
